order_id,order_date,region,category,product,quantity,unit_price,discount,revenue
ORD-2014,2023-02-05,South,Home & Kitchen,Coffee Maker,5,88.36,0.15,375.53
ORD-2015,2024-12-07,,Books,Fiction Novel,3,24.98,0.1,67.45
ORD-2016,2023-09-02,,Clothing,Jeans,2,36.45,,69.25
ORD-2017,2023-04-09,South,Clothing,T-Shirt,2,150.32,0.0,300.64
ORD-2018,2024-10-01,South,Home & Kitchen,Air Fryer,2,282.27,0.05,536.31
ORD-2019,2023-11-28,East,Clothing,T-Shirt,2,22.7,0.15,38.59
ORD-2020,2024-11-04,North,Sports,Dumbbells,3,167.74,0.0,503.22
ORD-2021,2023-04-15,West,Sports,Cycling Helmet,5,200.95,0.2,803.8
ORD-2022,2024-10-08,East,Electronics,Smartwatch,4,1081.27,0.2,3460.06
ORD-2023,2023-12-10,North,Home & Kitchen,Vacuum,1,194.3,0.1,174.87
ORD-2024,2023-08-27,North,Clothing,Sneakers,1,130.94,0.0,130.94
ORD-2025,2023-03-03,North,Clothing,Sneakers,2,87.41,0.0,174.82
ORD-2026,2023-12-03,West,Electronics,Smartphone,2,561.56,0.15,954.65
ORD-2027,2023-08-23,North,Sports,Cycling Helmet,3,95.54,0.0,286.62
ORD-2028,2024-06-17,,Clothing,Jeans,3,53.04,0.15,135.25
ORD-2029,2024-10-11,North,Electronics,Smartphone,2,1419.76,0.0,2839.52
ORD-2030,2024-03-12,North,Clothing,Jeans,4,76.06,0.15,258.6
ORD-2031,2023-10-20,East,Books,Self-Help,5,25.17,0.15,106.97
ORD-2032,2024-02-12,East,Sports,Yoga Mat,4,54.43,0.05,206.83
ORD-2033,2023-01-21,West,Sports,Dumbbells,4,115.44,0.0,461.76
ORD-2034,2024-07-20,South,Books,Cookbook,2,16.58,0.05,31.5
ORD-2035,2023-03-15,West,Books,Cookbook,3,11.15,0.05,31.78
ORD-2036,2024-05-18,East,Electronics,Laptop,4,1403.4,0.05,5332.92
ORD-2037,2024-02-23,North,Sports,Cycling Helmet,1,248.23,0.0,248.23
ORD-2038,2023-12-23,East,Clothing,Dress,5,147.64,0.15,627.47
ORD-2039,2023-09-06,South,Sports,Tennis Racket,4,23.11,0.2,73.95
ORD-2040,2024-09-11,East,Electronics,Smartphone,4,1427.54,0.0,5710.16
ORD-2041,2023-04-05,North,Clothing,T-Shirt,4,91.58,0.1,329.69
ORD-2042,2024-03-13,South,Clothing,Dress,3,144.53,0.1,390.23
ORD-2043,2024-02-26,East,Sports,Running Shoes,1,40.68,0.1,36.61
ORD-2044,2024-02-12,South,Clothing,Jacket,3,21.16,,63.48
ORD-2045,2024-11-01,West,Electronics,Tablet,3,1152.95,0.0,3458.85
ORD-2046,2023-07-06,West,Clothing,Jeans,5,190.73,0.05,905.97
ORD-2047,2023-07-16,South,Clothing,T-Shirt,3,196.93,0.2,472.63
ORD-2048,2023-03-23,South,Books,Fiction Novel,3,8.86,0.0,26.58
ORD-2049,2024-05-11,West,Books,Self-Help,1,5.43,,5.43
ORD-2050,2023-08-05,North,Books,Fiction Novel,5,40.63,0.05,192.99
ORD-2051,2023-12-12,West,Home & Kitchen,Vacuum,5,145.95,0.0,729.75
ORD-2052,2024-11-12,East,Home & Kitchen,Coffee Maker,4,132.18,0.0,528.72
ORD-2053,2024-12-16,,Electronics,Laptop,4,1142.79,0.0,4571.16
ORD-2054,2024-01-13,South,Books,Science,4,32.83,0.15,111.62
ORD-2055,2023-01-18,East,Clothing,T-Shirt,3,177.22,0.2,425.33
ORD-2056,2024-02-14,West,Clothing,Sneakers,5,162.91,0.0,814.55
ORD-2057,2023-10-28,West,Sports,Yoga Mat,5,60.84,0.0,304.2
ORD-2058,2024-05-24,South,Books,Fiction Novel,1,18.56,0.15,15.78
ORD-2059,2023-04-29,West,Sports,Dumbbells,4,170.72,0.0,682.88
ORD-2060,2023-01-30,West,Electronics,Laptop,2,1407.7,0.0,2815.4
ORD-2061,2024-11-17,West,Clothing,Jacket,1,139.79,0.1,125.81
ORD-2062,2024-10-21,North,Home & Kitchen,Coffee Maker,3,131.79,0.15,336.06
ORD-2063,2023-08-17,South,Books,History,3,10.21,0.0,30.63
ORD-2064,2024-08-09,North,Books,Self-Help,3,10.73,0.0,32.19
ORD-2065,2024-08-27,North,Electronics,Headphones,5,446.81,0.05,2122.35
ORD-2066,2023-04-20,South,Home & Kitchen,Coffee Maker,4,32.48,0.2,103.94
ORD-2067,2024-11-27,West,Home & Kitchen,Coffee Maker,4,69.8,0.0,279.2
ORD-2068,2023-11-13,East,Electronics,Smartwatch,5,1487.44,0.0,7437.2
ORD-2069,2024-05-21,South,Books,History,3,36.69,0.05,104.57
ORD-2070,2024-12-18,South,Clothing,Jeans,1,186.17,0.2,148.94
ORD-2071,2023-01-23,South,Sports,Cycling Helmet,5,107.19,0.05,509.15
ORD-2072,2024-06-24,North,Sports,Tennis Racket,3,81.36,0.0,244.08
ORD-2073,2024-08-17,East,Electronics,Smartphone,1,1304.75,0.15,1109.04
ORD-2074,2024-12-13,West,Books,Self-Help,4,18.1,0.0,72.4
ORD-2075,2024-08-12,East,Clothing,T-Shirt,1,142.1,0.2,113.68
ORD-2076,2023-04-09,North,Sports,Dumbbells,3,243.93,0.0,731.79
ORD-2077,2023-06-02,West,Books,Science,4,16.03,0.0,64.12
ORD-2078,2024-12-09,West,Books,Self-Help,1,40.0,0.2,32.0
ORD-2079,2023-05-03,North,Sports,Cycling Helmet,1,34.42,0.05,32.7
ORD-2080,2023-10-08,West,Clothing,T-Shirt,1,162.98,0.0,162.98
ORD-2081,2023-04-12,South,Sports,Cycling Helmet,3,29.92,0.2,71.81
ORD-2082,2023-03-07,West,Electronics,Tablet,5,1288.29,0.1,5797.31
ORD-2083,2023-07-05,North,Electronics,Smartphone,5,1103.78,0.0,5518.9
ORD-2084,2024-08-11,South,Electronics,Laptop,2,1048.43,0.0,2096.86
ORD-2085,2024-06-02,North,Electronics,Laptop,3,672.63,0.1,1816.1
ORD-2086,2023-02-17,East,Electronics,Smartphone,5,1376.01,0.0,6880.05
ORD-2087,2024-06-19,East,Books,History,3,32.28,0.1,87.16
ORD-2088,2023-07-12,North,Electronics,Smartphone,2,589.62,0.2,943.39
ORD-2089,2023-10-12,East,Books,Self-Help,2,37.81,0.05,71.84
ORD-2090,2024-04-12,West,Sports,Dumbbells,1,237.01,0.15,201.46
ORD-2091,2024-10-06,North,Books,Self-Help,3,49.79,0.15,126.96
ORD-2092,2024-03-05,South,Books,Cookbook,2,19.24,,30.78
ORD-2093,2023-10-04,North,Books,Self-Help,1,28.92,0.15,24.58
ORD-2094,2023-10-07,East,Electronics,Headphones,2,1329.51,0.0,2659.02
ORD-2095,2023-05-07,North,Clothing,Dress,2,114.77,0.0,229.54
ORD-2096,2024-12-18,East,Electronics,Smartwatch,5,1325.02,0.1,5962.59
ORD-2097,2024-02-03,East,Electronics,Smartphone,2,648.72,0.15,1102.82
ORD-2098,2024-05-03,West,Books,Cookbook,5,10.74,0.0,53.7
ORD-2099,2024-08-04,West,Clothing,Jeans,3,29.52,0.15,75.28
ORD-2100,2024-12-24,West,Clothing,Sneakers,4,52.96,0.0,211.84
ORD-2101,2023-11-09,South,Home & Kitchen,Vacuum,1,285.81,0.05,271.52
ORD-2102,2023-04-06,South,Electronics,Laptop,2,947.91,0.0,1895.82
ORD-2103,2024-11-24,West,Sports,Yoga Mat,5,234.12,0.0,1170.6
ORD-2104,2023-01-15,West,Books,Fiction Novel,5,13.56,0.2,54.24
ORD-2105,2024-11-08,South,Books,Science,5,35.78,0.0,178.9
ORD-2106,2023-03-18,South,Books,Self-Help,3,42.77,0.1,115.48
ORD-2107,2024-01-18,South,Sports,Tennis Racket,1,94.42,0.15,80.26
ORD-2108,2024-05-09,East,Electronics,Headphones,3,544.18,0.0,1632.54
ORD-2109,2024-04-19,North,Clothing,Jacket,5,172.7,0.0,863.5
ORD-2110,2023-04-20,East,Home & Kitchen,Air Fryer,1,124.42,0.15,105.76
ORD-2111,2023-07-22,West,Electronics,Tablet,1,887.83,0.0,887.83
ORD-2112,2023-08-20,East,Electronics,Smartphone,4,713.97,0.0,2855.88
ORD-2113,2024-03-25,North,Books,Science,4,12.28,,49.12
ORD-2114,2023-10-19,South,Clothing,T-Shirt,1,44.06,0.05,41.86
ORD-2115,2024-11-12,West,Clothing,Jeans,3,41.38,0.05,117.93
ORD-2116,2024-05-28,West,Clothing,Jacket,4,43.66,0.0,174.64
ORD-2117,2024-12-01,North,Home & Kitchen,Toaster,2,44.05,0.2,70.48
ORD-2118,2023-10-24,West,Electronics,Tablet,3,831.71,0.2,1996.1
ORD-2119,2023-10-15,South,Books,Self-Help,1,43.89,0.15,37.31
ORD-2120,2024-12-18,North,Clothing,Dress,5,130.0,0.0,650.0
ORD-2121,2023-05-16,North,Clothing,Jeans,4,26.91,0.0,107.64
ORD-2122,2023-02-22,North,Books,Self-Help,4,23.33,0.0,93.32
ORD-2123,2024-05-05,West,Clothing,Jacket,1,111.78,0.15,95.01
ORD-2124,2024-12-29,East,Home & Kitchen,Air Fryer,4,96.68,,386.72
ORD-2125,2024-04-28,East,Home & Kitchen,Coffee Maker,3,275.29,0.0,825.87
ORD-2126,2023-11-08,East,Sports,Cycling Helmet,1,37.77,0.0,37.77
ORD-2127,2024-01-06,East,Clothing,Jacket,5,115.2,0.0,576.0
ORD-2128,2023-04-19,North,Books,History,2,33.33,0.1,59.99
ORD-2129,2023-04-12,West,Clothing,Jeans,1,189.53,0.1,170.58
ORD-2130,2023-02-14,South,Clothing,Sneakers,2,54.51,0.1,98.12
ORD-2131,2024-04-04,East,Books,Science,1,45.99,0.0,45.99
ORD-2132,2024-09-05,South,Books,Fiction Novel,3,36.35,0.0,109.05
ORD-2133,2024-05-21,West,Electronics,Smartphone,5,1331.33,0.0,6656.65
ORD-2134,2024-02-15,,Sports,Running Shoes,5,78.8,0.0,394.0
ORD-2135,2024-05-30,West,Books,Fiction Novel,5,16.65,0.2,66.6
ORD-2136,2023-08-18,South,Books,Fiction Novel,1,29.01,0.0,29.01
ORD-2137,2023-02-22,East,Home & Kitchen,Coffee Maker,2,297.17,,594.34
ORD-2138,2023-11-29,East,Home & Kitchen,Toaster,1,285.54,0.1,256.99
ORD-2139,2023-02-28,East,Books,Science,1,42.08,0.0,42.08
ORD-2140,2024-12-05,North,Home & Kitchen,Blender,4,285.33,0.0,1141.32
ORD-2141,2023-08-14,West,Books,Self-Help,3,17.1,0.1,46.17
ORD-2142,2023-08-26,West,Sports,Dumbbells,4,101.63,0.05,386.19
ORD-2143,2024-08-06,South,Clothing,Jeans,4,189.8,,759.2
ORD-2144,2024-12-04,West,Clothing,Jeans,5,53.81,0.0,269.05
ORD-2145,2023-01-13,,Sports,Yoga Mat,5,38.44,0.05,182.59
ORD-2146,2023-03-27,South,Electronics,Smartphone,3,385.43,0.15,982.85
ORD-2147,2024-12-25,East,Electronics,Laptop,1,463.02,0.05,439.87
ORD-2148,2024-05-05,East,Clothing,Jacket,2,63.89,0.1,115.0
ORD-2149,2023-04-16,North,Electronics,Laptop,5,585.76,0.1,2635.92
ORD-2150,2023-08-21,North,Electronics,Smartphone,4,701.0,0.0,2804.0
ORD-2151,2023-06-23,West,Sports,Yoga Mat,1,67.76,0.0,67.76
ORD-2152,2023-02-14,North,Electronics,Headphones,5,396.43,0.05,1883.04
ORD-2153,2024-10-01,East,Sports,Dumbbells,3,96.87,0.0,290.61
ORD-2154,2023-01-03,North,Home & Kitchen,Air Fryer,2,240.0,0.0,480.0
ORD-2155,2024-08-14,North,Sports,Yoga Mat,4,240.5,0.0,962.0
ORD-2156,2023-12-28,West,Clothing,Jeans,3,108.96,0.05,310.54
ORD-2157,2024-01-28,South,Home & Kitchen,Coffee Maker,4,178.32,0.1,641.95
ORD-2158,2024-08-17,North,Clothing,Dress,4,114.85,0.2,367.52
ORD-2159,2023-01-03,East,Electronics,Smartphone,2,1492.08,0.0,2984.16
ORD-2160,2023-12-24,North,Clothing,T-Shirt,3,172.78,0.2,414.67
ORD-2161,2023-09-06,West,Sports,Dumbbells,2,209.54,0.0,419.08
ORD-2162,2024-12-13,North,Clothing,Dress,4,86.9,0.15,295.46
ORD-2163,2023-01-31,South,Sports,Running Shoes,2,100.83,,201.66
ORD-2164,2024-04-26,South,Sports,Dumbbells,2,190.81,0.15,324.38
ORD-2165,2023-10-21,North,Home & Kitchen,Vacuum,1,72.09,0.15,61.28
ORD-2166,2024-02-10,North,Books,Self-Help,4,35.6,0.05,135.28
ORD-2167,2024-12-27,East,Books,Cookbook,2,24.07,0.0,48.14
ORD-2168,2024-02-15,South,Sports,Dumbbells,5,28.16,0.05,133.76
ORD-2169,2024-12-10,North,Books,Cookbook,4,26.48,0.15,90.03
ORD-2170,2024-10-24,East,Clothing,T-Shirt,4,55.05,0.0,220.2
ORD-2171,2023-10-16,South,Home & Kitchen,Blender,2,176.22,,352.44
ORD-2172,2024-10-15,South,Home & Kitchen,Coffee Maker,1,94.89,0.0,94.89
ORD-2173,2023-02-19,,Books,History,3,9.19,0.0,27.57
ORD-2174,2023-11-19,South,Home & Kitchen,Vacuum,4,225.94,0.0,903.76
ORD-2175,2024-05-29,North,Sports,Running Shoes,2,20.57,0.2,32.91
ORD-2176,2023-06-05,South,Electronics,Headphones,4,302.38,0.15,1028.09
ORD-2177,2024-05-28,South,Clothing,Jeans,5,198.61,0.1,893.75
ORD-2178,2023-12-14,South,Home & Kitchen,Vacuum,3,127.29,0.2,305.5
ORD-2179,2024-09-17,South,Sports,Dumbbells,5,32.62,0.0,163.1
ORD-2180,2023-11-13,South,Electronics,Laptop,5,1327.79,0.2,5311.16
ORD-2181,2023-06-23,East,Electronics,Tablet,3,409.91,0.0,1229.73
ORD-2182,2023-09-22,West,Electronics,Smartphone,4,1472.03,0.2,4710.5
ORD-2183,2023-02-10,West,Clothing,T-Shirt,3,174.62,0.05,497.67
ORD-2184,2024-06-08,East,Clothing,Dress,5,191.37,0.0,956.85
ORD-2185,2024-09-27,North,Sports,Cycling Helmet,1,189.15,0.0,189.15
ORD-2186,2024-01-20,East,Clothing,T-Shirt,2,122.62,0.2,196.19
ORD-2187,2024-04-22,East,Sports,Yoga Mat,4,165.98,0.2,531.14
ORD-2188,2023-07-24,West,Electronics,Tablet,4,627.34,0.0,2509.36
ORD-2189,2023-10-13,North,Clothing,Dress,4,26.89,0.0,107.56
ORD-2190,2024-09-07,North,Clothing,Jacket,4,31.23,0.2,99.94
ORD-2191,2023-08-05,North,Sports,Dumbbells,1,238.87,0.15,203.04
ORD-2192,2023-03-12,South,Clothing,T-Shirt,3,92.91,0.0,278.73
ORD-2193,2024-11-16,South,Sports,Running Shoes,3,58.26,0.0,174.78
ORD-2194,2023-07-23,South,Home & Kitchen,Air Fryer,3,284.32,0.05,810.31
ORD-2195,2024-12-10,East,Clothing,Dress,5,90.04,0.0,450.2
ORD-2196,2023-11-28,South,Clothing,T-Shirt,3,22.55,0.05,64.27
ORD-2197,2023-09-27,West,Home & Kitchen,Blender,5,225.02,0.05,1068.85
ORD-2198,2023-02-07,North,Sports,Running Shoes,2,190.24,0.0,380.48
ORD-2199,2023-08-10,West,Clothing,Sneakers,3,57.76,0.0,173.28
ORD-2200,2023-01-17,East,Electronics,Headphones,3,1365.65,0.1,3687.26
ORD-2201,2024-02-25,West,Sports,Tennis Racket,3,97.77,0.1,263.98
ORD-2202,2024-04-14,South,Home & Kitchen,Blender,4,130.74,0.1,470.66
ORD-2203,2024-10-11,West,Sports,Cycling Helmet,3,179.99,0.2,431.98
ORD-2204,2024-09-23,North,Electronics,Laptop,4,334.78,0.15,1138.25
ORD-2205,2024-11-14,North,Electronics,Tablet,3,1307.22,0.0,3921.66
ORD-2206,2024-04-25,South,Sports,Yoga Mat,1,97.39,0.2,77.91
ORD-2207,2023-08-18,East,Sports,Yoga Mat,5,81.65,0.15,347.01
ORD-2208,2024-02-29,North,Sports,Dumbbells,1,18.65,0.0,18.65
ORD-2209,2023-12-10,East,Books,Cookbook,2,48.16,0.05,91.5
ORD-2210,2023-02-22,West,Clothing,Sneakers,5,97.24,0.15,413.27
ORD-2211,2024-03-23,South,Sports,Cycling Helmet,2,38.4,0.2,61.44
ORD-2212,2024-07-20,East,Books,History,2,47.69,,95.38
ORD-2213,2023-01-29,South,Electronics,Smartwatch,5,1119.85,,5599.25
ORD-2214,2023-07-11,East,Clothing,Dress,2,137.45,0.0,274.9
ORD-2215,2024-11-06,East,Clothing,Dress,1,69.49,0.0,69.49
ORD-2216,2024-04-15,North,Books,Fiction Novel,5,10.52,0.0,52.6
ORD-2217,2024-01-06,West,Electronics,Laptop,2,708.04,0.05,1345.28
ORD-2218,2024-12-04,South,Sports,Yoga Mat,4,103.18,0.0,412.72
ORD-2219,2023-01-11,East,Clothing,Jeans,2,138.74,0.15,235.86
ORD-2220,2024-09-20,West,Home & Kitchen,Air Fryer,5,177.55,0.0,887.75
ORD-2221,2024-07-02,North,Electronics,Smartphone,1,873.39,0.2,698.71
ORD-2222,2023-12-02,North,Electronics,Smartphone,2,485.69,0.15,825.67
ORD-2223,2023-04-05,South,Home & Kitchen,Vacuum,3,221.18,0.15,564.01
ORD-2224,2023-07-17,West,Sports,Tennis Racket,3,55.65,0.15,141.91
ORD-2225,2023-06-19,East,Sports,Yoga Mat,2,239.13,0.05,454.35
ORD-2226,2024-09-29,East,Books,Science,1,32.33,0.05,30.71
ORD-2227,2023-02-04,South,Electronics,Tablet,5,528.98,0.05,2512.65
ORD-2228,2023-01-31,West,Books,Science,1,13.1,0.0,13.1
ORD-2229,2024-11-03,South,Clothing,T-Shirt,3,86.95,,208.68
ORD-2230,2024-04-21,South,Electronics,Headphones,5,1233.81,0.0,6169.05
ORD-2231,2023-04-16,South,Books,Self-Help,5,17.51,0.1,78.8
ORD-2232,2024-11-29,West,Electronics,Smartwatch,4,613.12,0.0,2452.48
ORD-2233,2023-10-09,North,Sports,Tennis Racket,4,43.03,0.05,163.51
ORD-2234,2023-10-19,North,Sports,Dumbbells,1,166.26,,133.01
ORD-2235,2024-02-17,South,Sports,Cycling Helmet,1,225.52,0.1,202.97
ORD-2236,2024-03-01,North,Electronics,Tablet,3,557.08,0.2,1336.99
ORD-2237,2024-02-07,North,Home & Kitchen,Vacuum,3,218.04,0.05,621.41
ORD-2238,2023-01-30,North,Electronics,Headphones,2,262.18,0.0,524.36
ORD-2239,2023-04-01,South,Sports,Dumbbells,2,185.17,0.2,296.27
ORD-2240,2023-02-14,East,Electronics,Laptop,1,262.4,0.0,262.4
ORD-2241,2024-12-16,East,Books,History,2,46.62,0.1,83.92
ORD-2242,2024-10-14,West,Clothing,Sneakers,4,140.28,0.1,505.01
ORD-2243,2024-05-09,East,Sports,Cycling Helmet,2,36.57,0.2,58.51
ORD-2244,2024-12-12,South,Books,Self-Help,1,8.38,,7.96
ORD-2245,2023-07-12,West,Clothing,Dress,4,38.82,0.0,155.28
ORD-2246,2024-12-26,East,Books,Science,4,34.49,0.2,110.37
ORD-2247,2024-04-08,West,Clothing,Jacket,5,112.42,0.2,449.68
ORD-2248,2024-08-14,East,Sports,Dumbbells,1,49.61,0.0,49.61
ORD-2249,2023-01-30,East,Sports,Dumbbells,4,170.54,0.05,648.05
ORD-2250,2024-03-17,East,Books,Fiction Novel,2,11.78,0.1,21.2
ORD-2251,2023-04-11,East,Sports,Cycling Helmet,1,167.43,0.15,142.32
ORD-2252,2024-08-31,South,Clothing,Dress,3,115.32,0.05,328.66
ORD-2253,2023-08-13,North,Electronics,Smartphone,1,269.08,0.0,269.08
ORD-2254,2023-08-20,East,Books,Fiction Novel,5,36.48,0.05,173.28
ORD-2255,2023-06-25,South,Home & Kitchen,Vacuum,2,123.86,0.0,247.72
ORD-2256,2024-05-30,South,Electronics,Laptop,5,819.79,0.0,4098.95
ORD-2257,2023-06-20,North,Clothing,Jacket,2,79.79,,151.6
ORD-2258,2023-01-22,East,Sports,Tennis Racket,2,243.98,0.0,487.96
ORD-2259,2024-04-30,East,Electronics,Smartwatch,5,201.31,0.2,805.24
ORD-2260,2023-08-22,East,Electronics,Smartwatch,5,854.09,0.2,3416.36
ORD-2261,2024-05-17,West,Home & Kitchen,Air Fryer,3,297.24,0.0,891.72
ORD-2262,2023-11-05,East,Sports,Yoga Mat,3,224.47,0.2,538.73
ORD-2263,2023-10-04,North,Books,History,5,37.77,0.0,188.85
ORD-2264,2024-05-24,East,Clothing,Jeans,1,63.99,0.15,54.39
ORD-2265,2024-01-22,South,Clothing,T-Shirt,1,193.78,0.15,164.71
ORD-2266,2023-09-29,South,Sports,Running Shoes,3,223.68,0.05,637.49
ORD-2267,2023-02-12,South,Home & Kitchen,Air Fryer,5,170.42,0.0,852.1
ORD-2268,2023-10-23,East,Sports,Running Shoes,1,242.83,0.05,230.69
ORD-2269,2024-09-30,East,Clothing,Sneakers,5,139.58,0.0,697.9
ORD-2270,2023-02-11,West,Home & Kitchen,Blender,2,106.41,0.1,191.54
ORD-2271,2024-11-07,East,Electronics,Tablet,1,264.87,0.0,264.87
ORD-2272,2023-03-30,South,Books,Cookbook,3,11.42,0.15,29.12
ORD-2273,2023-02-02,South,Electronics,Headphones,4,1412.82,0.0,5651.28
ORD-2274,2023-09-25,North,Sports,Tennis Racket,3,155.3,0.0,465.9
ORD-2275,2024-11-30,South,Home & Kitchen,Toaster,2,97.51,0.05,185.27
ORD-2276,2024-07-12,West,Electronics,Headphones,2,688.76,0.2,1102.02
ORD-2277,2024-04-24,East,Sports,Cycling Helmet,3,115.5,0.05,329.18
ORD-2278,2023-04-01,West,Books,Fiction Novel,2,32.68,0.0,65.36
ORD-2279,2023-02-24,,Home & Kitchen,Coffee Maker,4,64.0,0.15,217.6
ORD-2280,2023-03-28,North,Books,History,1,17.16,0.15,14.59
ORD-2281,2024-12-08,West,Home & Kitchen,Toaster,3,263.36,0.0,790.08
ORD-2282,2024-07-29,South,Electronics,Smartphone,4,377.32,0.15,1282.89
ORD-2283,2024-09-30,West,Home & Kitchen,Blender,2,60.97,0.0,121.94
ORD-2284,2023-07-29,South,Books,Fiction Novel,1,26.32,0.2,21.06
ORD-2285,2024-05-10,West,Electronics,Headphones,2,1266.35,0.2,2026.16
ORD-2286,2024-03-18,North,Books,History,2,33.63,0.0,67.26
ORD-2287,2024-05-02,South,Clothing,Jeans,4,72.21,0.15,245.51
ORD-2288,2024-01-31,West,Home & Kitchen,Air Fryer,1,155.27,,124.22
ORD-2289,2023-01-12,West,Sports,Yoga Mat,5,86.15,0.15,366.14
ORD-2290,2023-05-23,East,Sports,Yoga Mat,4,222.37,0.05,845.01
ORD-2291,2023-12-24,South,Home & Kitchen,Toaster,5,135.47,0.0,677.35
ORD-2292,2023-05-24,West,Books,Science,3,40.32,0.15,102.82
ORD-2293,2024-09-12,West,Sports,Tennis Racket,2,150.37,0.1,270.67
ORD-2294,2024-08-21,East,Clothing,Jacket,5,169.38,0.0,846.9
ORD-2295,2024-11-12,North,Clothing,Jeans,1,109.9,0.15,93.42
ORD-2296,2024-01-29,South,Clothing,T-Shirt,4,186.03,0.0,744.12
ORD-2297,2024-09-13,East,Electronics,Tablet,1,1400.62,0.0,1400.62
ORD-2298,2023-07-20,South,Clothing,Sneakers,3,108.4,0.15,276.42
ORD-2299,2023-03-30,South,Clothing,Dress,5,24.36,0.15,103.53
ORD-2300,2024-02-22,East,Clothing,T-Shirt,5,118.38,0.0,591.9
ORD-2301,2023-08-01,South,Books,History,5,42.24,0.1,190.08
ORD-2302,2024-03-25,North,Books,Self-Help,4,33.15,0.2,106.08
ORD-2303,2023-05-01,North,Books,Science,4,15.38,,55.37
ORD-2304,2024-12-21,West,Home & Kitchen,Air Fryer,3,48.35,0.2,116.04
ORD-2305,2024-06-14,South,Books,Cookbook,5,27.5,0.05,130.62
ORD-2306,2023-09-27,West,Electronics,Smartwatch,1,241.96,0.05,229.86
ORD-2307,2024-07-14,South,Electronics,Smartphone,3,1401.43,0.15,3573.65
ORD-2308,2023-12-21,North,Sports,Yoga Mat,1,238.23,0.1,214.41
ORD-2309,2023-10-05,South,Books,History,1,9.68,0.05,9.2
ORD-2310,2023-08-22,East,Sports,Tennis Racket,1,233.84,0.0,233.84
ORD-2311,2024-11-29,West,Books,Cookbook,1,29.86,0.0,29.86
ORD-2312,2024-07-16,West,Clothing,Dress,2,40.8,0.0,81.6
ORD-2313,2023-12-18,South,Home & Kitchen,Air Fryer,4,277.88,0.0,1111.52
ORD-2314,2023-01-16,North,Clothing,Dress,2,166.27,0.0,332.54
ORD-2315,2023-12-25,East,Home & Kitchen,Blender,5,206.91,0.0,1034.55
ORD-2316,2024-11-03,North,Sports,Tennis Racket,1,32.95,0.1,29.66
ORD-2317,2024-12-31,West,Home & Kitchen,Coffee Maker,3,284.19,0.2,682.06
ORD-2318,2023-11-23,East,Clothing,Sneakers,5,110.62,0.0,553.1
ORD-2319,2023-03-22,East,Books,History,2,46.04,0.2,73.66
ORD-2320,2024-01-17,North,Books,Self-Help,2,6.61,0.0,13.22
ORD-2321,2024-05-25,North,Sports,Yoga Mat,1,78.52,0.1,70.67
ORD-2322,2024-09-16,East,Electronics,Laptop,4,843.96,0.2,2700.67
ORD-2323,2023-07-08,West,Clothing,Jeans,4,115.85,0.15,393.89
ORD-2324,2023-09-26,East,Home & Kitchen,Blender,5,88.47,0.0,442.35
ORD-2325,2023-04-22,North,Sports,Tennis Racket,5,106.21,0.15,451.39
ORD-2326,2024-08-09,West,Books,History,5,39.61,0.0,198.05
ORD-2327,2023-10-15,North,Clothing,Jeans,3,35.4,0.0,106.2
ORD-2328,2024-09-22,North,Books,History,3,21.28,0.15,54.26
ORD-2329,2023-11-11,North,Books,Fiction Novel,5,34.73,0.2,138.92
ORD-2330,2023-01-10,West,Sports,Yoga Mat,4,23.7,0.0,94.8
ORD-2331,2024-08-16,North,Clothing,Dress,1,69.76,0.1,62.78
ORD-2332,2023-10-10,East,Sports,Dumbbells,3,219.23,0.0,657.69
ORD-2333,2023-04-28,South,Books,Fiction Novel,1,13.29,0.1,11.96
ORD-2334,2023-03-04,South,Electronics,Smartwatch,3,1467.87,0.0,4403.61
ORD-2335,2024-09-06,North,Home & Kitchen,Toaster,2,124.43,0.0,248.86
ORD-2336,2023-11-30,South,Electronics,Smartphone,5,682.77,0.2,2731.08
ORD-2337,2023-01-26,South,Sports,Cycling Helmet,3,157.64,0.0,472.92
ORD-2338,2024-09-28,East,Home & Kitchen,Vacuum,1,73.28,0.0,73.28
ORD-2339,2024-09-15,North,Books,Fiction Novel,2,41.36,0.1,74.45
ORD-2340,2024-01-23,South,Books,Science,5,6.47,0.15,27.5
ORD-2341,2024-08-01,South,Electronics,Laptop,5,1497.16,0.15,6362.93
ORD-2342,2024-09-13,North,Electronics,Smartwatch,4,1056.96,0.1,3805.06
ORD-2343,2023-12-03,South,Books,Science,2,40.96,0.0,81.92
ORD-2344,2024-02-24,West,Electronics,Smartphone,3,303.6,0.1,819.72
ORD-2345,2024-04-04,South,Sports,Running Shoes,4,68.99,0.2,220.77
ORD-2346,2024-11-21,West,Books,Self-Help,5,34.97,0.1,157.37
ORD-2347,2024-02-23,North,Home & Kitchen,Blender,4,166.36,0.0,665.44
ORD-2348,2023-01-16,West,Clothing,Jeans,2,41.74,0.0,83.48
ORD-2349,2023-02-04,South,Sports,Yoga Mat,4,20.62,0.0,82.48
ORD-2350,2023-12-29,West,Books,History,2,23.1,0.1,41.58
ORD-2351,2023-02-16,North,Home & Kitchen,Air Fryer,1,229.46,0.0,229.46
ORD-2352,2024-05-03,East,Sports,Tennis Racket,2,187.36,0.15,318.51
ORD-2353,2023-01-08,South,Books,Fiction Novel,5,31.69,0.15,134.68
